
  $ java Rp01_B1 100.txt searchTest100forBinarySearch.txt
  searchIndex(violence): 2763 (expected output: 2763)
  searchIndex(violent): 2764 (expected output: 2764)
  searchIndex(violet): 2765 (expected output: 2765)
  searchIndex(violin): 2766 (expected output: 2766)
  searchIndex(violinist): 2767 (expected output: 2767)
  searchIndex(visa): 2768 (expected output: 2768)
  searchIndex(vision): 2769 (expected output: 2769)
  searchIndex(visit): 2770 (expected output: 2770)
  searchIndex(visitor): 2771 (expected output: 2771)
  searchIndex(visual): 2772 (expected output: 2772)
  searchIndex(vocabulary): 2773 (expected output: 2773)
  searchIndex(voice): 2774 (expected output: 2774)
  searchIndex(volume): 2775 (expected output: 2775)
  searchIndex(vote): 2776 (expected output: 2776)
  searchIndex(wage): 2777 (expected output: 2777)
  searchIndex(wagon): 2778 (expected output: 2778)
  searchIndex(waist): 2779 (expected output: 2779)
  searchIndex(wait): 2780 (expected output: 2780)
  searchIndex(waiter): 2781 (expected output: 2781)
  searchIndex(waiting): 2782 (expected output: 2782)
  searchIndex(waitress): 2783 (expected output: 2783)
  searchIndex(wake): 2784 (expected output: 2784)
  searchIndex(walk): 2785 (expected output: 2785)
  searchIndex(walker): 2786 (expected output: 2786)
  searchIndex(walking): 2787 (expected output: 2787)
  searchIndex(wall): 2788 (expected output: 2788)
  searchIndex(wallet): 2789 (expected output: 2789)
  searchIndex(want): 2790 (expected output: 2790)
  searchIndex(war): 2791 (expected output: 2791)
  searchIndex(warm): 2792 (expected output: 2792)
  searchIndex(warn): 2793 (expected output: 2793)
  searchIndex(warning): 2794 (expected output: 2794)
  searchIndex(was): 2795 (expected output: 2795)
  searchIndex(wash): 2796 (expected output: 2796)
  searchIndex(waste): 2797 (expected output: 2797)
  searchIndex(watch): 2798 (expected output: 2798)
  searchIndex(water): 2799 (expected output: 2799)
  searchIndex(watermelon): 2800 (expected output: 2800)
  searchIndex(wave): 2801 (expected output: 2801)
  searchIndex(wax): 2802 (expected output: 2802)
  searchIndex(way): 2803 (expected output: 2803)
  searchIndex(we): 2804 (expected output: 2804)
  searchIndex(weak): 2805 (expected output: 2805)
  searchIndex(weakness): 2806 (expected output: 2806)
  searchIndex(wealth): 2807 (expected output: 2807)
  searchIndex(wealthy): 2808 (expected output: 2808)
  searchIndex(weapon): 2809 (expected output: 2809)
  searchIndex(wear): 2810 (expected output: 2810)
  searchIndex(weather): 2811 (expected output: 2811)
  searchIndex(wedding): 2812 (expected output: 2812)
  searchIndex(week): 2813 (expected output: 2813)
  searchIndex(weekly): 2814 (expected output: 2814)
  searchIndex(weep): 2815 (expected output: 2815)
  searchIndex(weigh): 2816 (expected output: 2816)
  searchIndex(weight): 2817 (expected output: 2817)
  searchIndex(welcome): 2818 (expected output: 2818)
  searchIndex(well): 2819 (expected output: 2819)
  searchIndex(were): 2820 (expected output: 2820)
  searchIndex(west): 2821 (expected output: 2821)
  searchIndex(western): 2822 (expected output: 2822)
  searchIndex(wet): 2823 (expected output: 2823)
  searchIndex(whale): 2824 (expected output: 2824)
  searchIndex(what): 2825 (expected output: 2825)
  searchIndex(whatever): 2826 (expected output: 2826)
  searchIndex(wheat): 2827 (expected output: 2827)
  searchIndex(wheel): 2828 (expected output: 2828)
  searchIndex(when): 2829 (expected output: 2829)
  searchIndex(whenever): 2830 (expected output: 2830)
  searchIndex(where): 2831 (expected output: 2831)
  searchIndex(wherever): 2832 (expected output: 2832)
  searchIndex(whether): 2833 (expected output: 2833)
  searchIndex(which): 2834 (expected output: 2834)
  searchIndex(whichever): 2835 (expected output: 2835)
  searchIndex(while): 2836 (expected output: 2836)
  searchIndex(whiskey): 2837 (expected output: 2837)
  searchIndex(whistle): 2838 (expected output: 2838)
  searchIndex(white): 2839 (expected output: 2839)
  searchIndex(who): 2840 (expected output: 2840)
  searchIndex(whoever): 2841 (expected output: 2841)
  searchIndex(whole): 2842 (expected output: 2842)
  searchIndex(whom): 2843 (expected output: 2843)
  searchIndex(whose): 2844 (expected output: 2844)
  searchIndex(why): 2845 (expected output: 2845)
  searchIndex(wide): 2846 (expected output: 2846)
  searchIndex(widely): 2847 (expected output: 2847)
  searchIndex(wife): 2848 (expected output: 2848)
  searchIndex(wild): 2849 (expected output: 2849)
  searchIndex(wildly): 2850 (expected output: 2850)
  searchIndex(will): 2851 (expected output: 2851)
  searchIndex(willing): 2852 (expected output: 2852)
  searchIndex(win): 2853 (expected output: 2853)
  searchIndex(wind): 2854 (expected output: 2854)
  searchIndex(window): 2855 (expected output: 2855)
  searchIndex(wine): 2856 (expected output: 2856)
  searchIndex(wing): 2857 (expected output: 2857)
  searchIndex(winner): 2858 (expected output: 2858)
  searchIndex(winning): 2859 (expected output: 2859)
  searchIndex(winter): 2860 (expected output: 2860)
  searchIndex(wipe): 2861 (expected output: 2861)
  searchIndex(wire): 2862 (expected output: 2862)
  searchIndex(wise): 2863 (expected output: 2863)
  searchIndex(wish): 2864 (expected output: 2864)
  searchIndex(with): 2865 (expected output: 2865)
  searchIndex(within): 2866 (expected output: 2866)
  searchIndex(without): 2867 (expected output: 2867)
  searchIndex(witness): 2868 (expected output: 2868)
  searchIndex(wolf): 2869 (expected output: 2869)
  searchIndex(woman): 2870 (expected output: 2870)
  searchIndex(wonder): 2871 (expected output: 2871)
  searchIndex(wonderful): 2872 (expected output: 2872)
  searchIndex(wood): 2873 (expected output: 2873)
  searchIndex(wooden): 2874 (expected output: 2874)
  searchIndex(wool): 2875 (expected output: 2875)
  searchIndex(word): 2876 (expected output: 2876)
  searchIndex(work): 2877 (expected output: 2877)
  searchIndex(worker): 2878 (expected output: 2878)
  searchIndex(world): 2879 (expected output: 2879)
  searchIndex(worm): 2880 (expected output: 2880)
  searchIndex(worried): 2881 (expected output: 2881)
  searchIndex(worry): 2882 (expected output: 2882)
  searchIndex(worse): 2883 (expected output: 2883)
  searchIndex(worst): 2884 (expected output: 2884)
  searchIndex(worth): 2885 (expected output: 2885)
  searchIndex(would): 2886 (expected output: 2886)
  searchIndex(wound): 2887 (expected output: 2887)
  searchIndex(wrap): 2888 (expected output: 2888)
  searchIndex(wrist): 2889 (expected output: 2889)
  searchIndex(write): 2890 (expected output: 2890)
  searchIndex(writer): 2891 (expected output: 2891)
  searchIndex(writing): 2892 (expected output: 2892)
  searchIndex(written): 2893 (expected output: 2893)
  searchIndex(wrong): 2894 (expected output: 2894)
  searchIndex(yacht): 2895 (expected output: 2895)
  searchIndex(yard): 2896 (expected output: 2896)
  searchIndex(year): 2897 (expected output: 2897)
  searchIndex(yell): 2898 (expected output: 2898)
  searchIndex(yellow): 2899 (expected output: 2899)
  searchIndex(yes): 2900 (expected output: 2900)
  searchIndex(yesterday): 2901 (expected output: 2901)
  searchIndex(yet): 2902 (expected output: 2902)
  searchIndex(you): 2903 (expected output: 2903)
  searchIndex(young): 2904 (expected output: 2904)
  searchIndex(your): 2905 (expected output: 2905)
  searchIndex(yours): 2906 (expected output: 2906)
  searchIndex(yourself): 2907 (expected output: 2907)
  searchIndex(yourselves): 2908 (expected output: 2908)
  searchIndex(youth): 2909 (expected output: 2909)
  searchIndex(zero): 2910 (expected output: 2910)
  searchIndex(zone): 2911 (expected output: 2911)
  searchIndex(zoo): 2912 (expected output: 2912)
  checkSearchCounter (2913/2913) OK
    0.090[s] for reading searchTest2913forBinarySearch.txt.
